,Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current.1,Month Over Month.1,Quarter Over Quarter.1,Year Over Year.1,Current.2,Month Over Month.2,Quarter Over Quarter.2,Year Over Year.2,Current.3,Month Over Month.3,Quarter Over Quarter.3,Year Over Year.3,Current.4,Month Over Month.4,Quarter Over Quarter.4,Year Over Year.4,Current.5,Month Over Month.5,Quarter Over Quarter.5,Year Over Year.5,Current.6,Month Over Month.6,Quarter Over Quarter.6,Year Over Year.6,Current.7,Month Over Month.7,Quarter Over Quarter.7,Year Over Year.7,Current.8,Month Over Month.8,Quarter Over Quarter.8,Year Over Year.8,Current.9,Month Over Month.9,Quarter Over Quarter.9,Year Over Year.9,Current.10,Month Over Month.10,Quarter Over Quarter.10,Year Over Year.10,Current.11,Month Over Month.11,Quarter Over Quarter.11,Year Over Year.11,Current.12,Month Over Month.12,Quarter Over Quarter.12,Year Over Year.12,Current.13,Month Over Month.13,Quarter Over Quarter.13,Year Over Year.13,Current.14,Month Over Month.14,Quarter Over Quarter.14,Year Over Year.14,Current.15,Month Over Month.15,Quarter Over Quarter.15,Year Over Year.15,rent,state
1,Alabama,state,All Homes,129000,0.0038910505836575876,0.01335428122545169,0.06788079470198675,0.0354,0.0165,0.33490000000000003,-0.0040000000000000565,-0.005200000000000031,0.005799999999999912,---,---,---,---,0.14800000000000002,0.007572462231509008,0.003596705601928001,0.018793547209048002,74,0,0.0136986301369863,0.07246376811594203,0.030600000000000002,0.00034112229234180004,0.0005294229609617984,-0.0008727354831206036,200000,-0.043062200956937795,-0.022004889975550123,0.02564102564102564,---,---,---,---,0.5655,0.010299999999999941,-0.01039999999999999,-0.018700000000000046,---,---,---,---,101,-0.007001373589758575,-0.004270676690691107,0.03458763891530446,1000,0.0,-0.047619047619047616,0.005025125628140703,0.7218,0.0036668557676370695,-0.0018243832791314208,0.040977223022981256,---,---,---,---,1001,0.0030060120240480966,0.002002002002002002,-0.014763779527559055,0.65,0,0,-0.006116207951070342,129000,AL
2,Alaska,state,All Homes,310400,0.0006447453255963894,0.0038809831824062097,0.011404366243075921,---,---,---,---,---,---,---,---,---,---,0.17220000000000002,0.011908969371427993,-0.009664587749009001,0.0031385240573380104,186,0,0.005405405405405406,0.005405405405405406,0.024900000000000002,0.002150776053215102,0.0019272291083566007,0.0006548707131394993,279900,0.0,-0.0314878892733564,0.01781818181818182,---,---,---,---,---,---,---,---,---,---,---,---,168,-0.003349769328453136,-0.0149292604726061,0.014512447315729461,1650,-0.02941176470588235,-0.02654867256637168,0.03125,1.1855,-0.008390507254527233,-0.008996503977960384,-0.0010311838922984456,---,---,---,---,1704,0.002942907592701589,0.001763668430335097,-0.0642504118616145,1.242,0,-0.0016077170418006446,-0.029687500000000026,310400,AK
3,Arizona,state,All Homes,246800,0.0069359445124439,0.019834710743801654,0.08008752735229759,0.0729,0.024200000000000003,0.0951,0.008399999999999998,-0.004800000000000004,0.0023000000000000043,---,---,---,---,0.1967,0.018717900552878,0.03145864173827501,0.011566370008182005,148,0.006802721088435374,0.020689655172413793,0.08823529411764706,0.0182,0.0006331251962830997,0.0003246753246752987,-0.0007816392357381008,285000,0.000351000351000351,0.000351000351000351,0.03637494227209751,245300,0,0.005740057400574006,0.04694835680751173,0.8490000000000001,-0.010800000000000125,0.0005999999999998806,-0.005300000000000011,---,---,---,---,156,0.005031135924104633,0.009974129566894063,0.05783989743034456,1410,-0.010526315789473684,-0.027586206896551727,0.044444444444444446,0.9548000000000001,0.0031416645301415805,-0.008381376456412067,0.07462052120668225,0.56,0.0017000000000000003,-9.999999999999897e-05,-0.003799999999999999,1340,0.0029940119760479044,0.002243829468960359,0.008276899924755455,0.8560000000000001,0.004694835680751178,0.004694835680751178,0.014218009478672999,246800,AZ
4,Arkansas,state,All Homes,123600,0.004878048780487805,0.01394585726004922,0.06094420600858369,0.046900000000000004,0.020800000000000003,0.4348,0.004600000000000009,0.08250000000000007,0.19180000000000003,---,---,---,---,0.1471,0.008951482090048994,0.015401468636076991,0.023974516858026006,78,0,0.012987012987012986,0.05405405405405405,0.0334,-0.0001516448503399026,1.4841188155898521e-05,-0.0011301932188009013,172000,-0.016580903373356205,-0.017142857142857144,0.042424242424242434,---,---,---,---,0.4622,9.999999999998011e-05,-0.0986,-0.21840000000000004,---,---,---,---,98,-0.001808891294876088,-0.018567256440752872,0.0415518412322917,1050,0.0,-0.0410958904109589,0.05,0.7468,-0.001965759009835771,-0.02167193444260806,0.01678448291595476,---,---,---,---,963,0.003125,0.003125,0.005219206680584552,0.63,0,0,-0.006309148264984233,123600,AR
5,California,state,All Homes,546100,0.0023861967694566812,0.008494921514312095,0.060182488837119005,0.0727,0.0369,0.1091,0.009700000000000007,0.015300000000000012,-0.004199999999999999,0.1042,0.0348,0.0349,0.011799999999999998,0.2082,0.017548329357213996,0.04294015673280697,0.07123169285238799,354,0.0028328611898017,0.008547008547008548,0.056716417910447764,0.0267,0.0007822835777967985,0.0006892670043728,0.00033701948393880074,539000,-0.0001762212597037628,-0.001851851851851852,0.056862745098039215,486300,-0.011384427729213255,-0.0063342868818962,0.046706844597503225,0.8199000000000001,-0.013300000000000124,-0.03230000000000004,0.0004999999999999716,0.8958,-0.03480000000000004,-0.03489999999999995,-0.011800000000000067,320,0.0019308056744475807,0.0021577423785132605,0.05790676090526489,2700,-0.01818181818181818,-0.03398926654740608,0.018867924528301886,1.9000000000000001,-0.008197116852083639,-0.022857142857140657,0.03131999999999808,0.45,0.00040000000000000034,-0.0008000000000000001,-0.0015999999999999999,2514,0.002792181890706023,0.0023923444976076554,0.00923323966278603,1.6280000000000001,0.0012300123001230024,0.0012300123001230024,0.011180124223602355,546100,CA
6,Colorado,state,All Homes,370600,0.005971769815418024,0.011462882096069871,0.06893567926160946,0.0961,0.0531,0.0971,0.0007000000000000028,-0.0036999999999999924,0.01830000000000001,0.0086,-0.0223,-0.0298,-0.0341,0.19460000000000002,0.018285756538471993,0.03305591271631101,0.04556550065894101,240,0.008403361344537815,0.012658227848101267,0.07623318385650224,0.023200000000000002,0.00011848609145140187,-0.0007063877028580956,-0.0002775392541706978,415000,0.0,-0.00954653937947494,0.012195121951219513,357900,0.0064679415073115865,0.013593882752761258,0.08290468986384267,0.8649,-0.00230000000000004,0.012199999999999989,-0.01,0.9914000000000001,0.02230000000000004,0.029800000000000038,0.034099999999999964,247,0.003853754562491516,0.011325401431614167,0.07294935142415336,1900,-0.002631578947368421,-0.002631578947368421,0.05277777777777778,1.4286,-0.0025325809509308666,-0.012781954887219145,0.023454157782519466,0.08,-9.999999999999995e-05,-0.001,-0.0008,1899,0.0026399155227032735,0.0031695721077654514,0.005293806246691371,1.212,0.0016528925619834726,0,0.0016528925619834726,370600,CO
7,Connecticut,state,All Homes,241700,0.0016576875259013677,0.0062447960033305576,0.03158344003414426,0.0182,-0.0071,0.36970000000000003,-0.005300000000000011,0.041299999999999955,0.07859999999999996,---,---,---,---,0.2089,0.0026415399306650043,0.019477905955724992,0.016098792395325995,154,0,0.006535947712418301,0.02666666666666667,0.0349,-0.0002575495752271983,0.0003971819818033007,-0.0009041308564526007,314900,-0.00031746031746031746,-0.03077870113881194,0.016134236850596968,---,---,---,---,0.48600000000000004,0.010600000000000023,-0.06300000000000004,-0.08939999999999998,---,---,---,---,171,-0.003272764107251415,-0.009158307189480425,0.014664435078100951,1750,-0.027777777777777776,-0.027777777777777776,0.02941176470588235,1.3492,-0.0028943470209512536,-0.025099216444488082,0.02583186859809857,---,---,---,---,1735,0.002890173410404624,0.002310803004043905,-0.030726256983240222,1.1680000000000001,0.0034364261168384914,0.001715265866209264,-0.0250417362270451,241700,CT
8,Delaware,state,All Homes,232500,0.0012919896640826876,0.0017233950883239983,0.040268456375838924,0.0393,0.0011,0.2495,0.018200000000000004,-0.028000000000000042,0.00259999999999998,---,---,---,---,0.1792,0.026522860798118993,0.019294290219773007,0.016844387564982986,134,0,0.007518796992481203,0.046875,0.029400000000000003,2.093609687400022e-05,0.00043385155074259884,0.0008531066329936988,287500,-0.005190311418685121,-0.0013893713094824591,0.03828096785843265,---,---,---,---,0.6423,-0.014699999999999989,0.02720000000000006,-0.04,---,---,---,---,144,0.0020603630693836164,0.0035556588040293376,0.028551190203642707,1400,0.0,0.0,0.07692307692307693,0.9202,-0.0002845123099912398,0.02089723926380393,0.03130949862492089,---,---,---,---,1435,-0.0006963788300835655,0,0.007017543859649122,0.9380000000000001,0.00213675213675202,0.00213675213675202,-0.006355932203389836,232500,DE
9,Florida,state,All Homes,228700,0.004391743522178305,0.01329198050509526,0.08132387706855793,0.1,0.0234,0.1796,0.016700000000000017,0.028200000000000003,0.0007000000000000028,---,---,---,---,0.18480000000000002,0.022762179377548007,0.025560314187073007,0.034009107126529,144,0.006993006993006993,0.02127659574468085,0.08270676691729323,0.0263,0.000999333777481599,0.00016697097192449828,-0.0014774289810129027,289900,0.0,-0.0037766452805679746,0.03535714285714286,---,---,---,---,0.7424000000000001,-0.018100000000000022,-0.04280000000000001,-0.01,---,---,---,---,166,0.0037337167354058757,0.006084411336668962,0.048441230381064085,1800,0.0,0.0,0.002785515320334262,1.3544,-0.0020767494356725264,0.01203912716327648,0.03192518542405341,---,---,---,---,1589,0.0012602394454946438,0.0025236593059936915,0.024500322372662798,1.088,0.0018416206261510145,0.0018416206261510145,0.02063789868667919,228700,FL
10,Georgia,state,All Homes,182200,0.012222222222222223,0.02937853107344633,0.10962241169305725,0.0844,0.018600000000000002,0.2083,0.003000000000000007,0.04010000000000002,0.026700000000000015,---,---,---,---,0.1618,0.013354010937616003,0.021478887536182007,0.03020299838482,99,0.020618556701030924,0.042105263157894736,0.11235955056179775,0.0268,-0.0002723258676762974,8.103105429300151e-05,-0.0018166178425557966,250000,-0.0046146066834156846,-0.01956939487823052,0.04210087536473531,---,---,---,---,0.7180000000000001,-0.0005000000000001136,-0.05810000000000002,-0.03210000000000008,---,---,---,---,116,-0.0005304447360325198,-0.0029080552605462245,0.07109634551495152,1350,-0.014598540145985401,-0.03571428571428571,0.038461538461538464,0.8019000000000001,0.005549840185255659,-0.008872620728837573,0.04236023769555848,---,---,---,---,1278,0.0031397174254317113,0.002352941176470588,0.011876484560570071,0.742,0.002702702702702705,0.002702702702702705,0.010899182561307912,182200,GA
11,Hawaii,state,All Homes,620100,0.0016152479405588758,0.007473598700243705,0.06400137268359643,0.0616,0.027,0.22790000000000002,0.010199999999999996,0.00919999999999998,0.0769,---,---,---,---,0.1424,0.016079840511987006,0.02238659093669499,0.0439405105085576,507,0,0.0099601593625498,0.05186721991701245,0.031,0.000751739525261601,0.0014219531214164994,-9.584889770419824e-05,624000,-0.0016,0.014634146341463417,0.041736227045075125,---,---,---,---,0.6737000000000001,-0.002600000000000051,-0.00430000000000021,-0.09360000000000014,---,---,---,---,517,0.0037259616820711937,0.010518407212623397,0.043875210938514646,2300,0.0,-0.04166666666666666,0.0,2.3898,-0.02017318719940727,-0.012207115550624002,-0.013586207681165498,---,---,---,---,2352,0.0017035775127768314,0.000851063829787234,-0.022037422037422035,1.9360000000000002,0,0,-0.018255578093306305,620100,HI
12,Idaho,state,All Homes,246200,0.01483924154987634,0.04101479915433403,0.14192949907235622,---,---,---,---,---,---,---,---,---,---,0.1685,0.010278304739566995,0.0032928671099699968,0.02749702967947199,150,0.013513513513513513,0.04166666666666666,0.13636363636363635,0.025400000000000002,-0.0012602483288003973,-0.0018125479497498986,-0.0016077005767838992,299900,0.0,0.0,0.11115227862171174,---,---,---,---,---,---,---,---,---,---,---,---,161,-0.00025649342548769976,0.012811099688843728,0.15695409948964298,1350,-0.01818181818181818,0.0,0.08,0.9434,0.0018867924528301423,-0.020506106399261502,0.09707742605633174,---,---,---,---,1244,0.0024174053182917004,0.0024174053182917004,-0.0008032128514056225,0.792,0.0025316455696202554,0.0025316455696202554,0.0025316455696202554,246200,ID
13,Illinois,state,All Homes,178000,0.004514672686230248,0.011363636363636364,0.05014749262536873,0.0473,-0.0036000000000000003,0.304,-0.0038000000000000256,0.019500000000000028,0.01719999999999999,---,---,---,---,0.2209,0.007270244477698995,0.01589013619621401,0.02919582326145001,132,0.007633587786259542,0.015384615384615385,0.05600000000000001,0.028800000000000003,0.0002527299716544995,-0.0002913758575955017,-0.0005799233614567001,229900,0.0,-0.02128565346956152,0.04981962646696196,185200,-0.014893617021276596,-0.060851926977687626,-0.0005396654074473826,0.5915,0.011000000000000015,-0.03549999999999997,-0.02710000000000001,---,---,---,---,148,-0.0031439306801661466,-0.006630848953523778,0.08719855605526369,1600,-0.003115264797507788,-0.030303030303030304,0.003134796238244514,1.2696,0.0005679548115949158,-0.01065830721003267,0.037784644829609665,---,---,---,---,1487,0.0020215633423180594,0.0013468013468013469,-0.013925729442970823,1.12,0.0017889087656529532,0.0017889087656529532,-0.015817223198593845,178000,IL
14,Indiana,state,All Homes,139000,0.008708272859216255,0.028867505551443372,0.10317460317460317,---,---,---,---,---,---,---,---,---,---,0.20120000000000002,0.016961706814125,0.021087967219934996,0.027990894796192975,92,0.01098901098901099,0.045454545454545456,0.10843373493975904,0.029400000000000003,-0.0007657500870169987,-0.0006370688811917002,-0.0006063072141310011,179000,-0.005002779321845469,-0.03132500128525314,0.053560918187168925,---,---,---,---,---,---,---,---,---,---,---,---,103,-0.00464273333966411,-0.00678623316828884,0.07597400119563745,1100,0.0,-0.004545454545454545,0.04335397808480228,0.81,-0.003048233817464663,0.003793592028885692,0.03564003515465322,---,---,---,---,1109,0.0027124773960217,0.0009025270758122744,-0.015097690941385435,0.7260000000000001,0.002762430939226522,0,-0.02156334231805932,139000,IN
15,Iowa,state,All Homes,141500,0.004971590909090909,0.017985611510791366,0.04892512972572276,0.0422,0.024900000000000002,0.2525,0.006499999999999986,-0.04489999999999998,-0.20989999999999995,---,---,---,---,0.1459,0.002199104125042002,0.015047049748890994,0.00442909034335699,115,0,0.008771929824561403,0.045454545454545456,0.0317,0.0008176110396216041,0.0008822318807468,-9.456909605409791e-05,169900,-0.015072463768115942,-0.050837988826815644,0.005325443786982248,---,---,---,---,0.6722,-0.003400000000000034,0.06949999999999995,0.2219,---,---,---,---,127,-0.007530644133362403,-0.01907500364302368,0.03006391115032235,1050,-0.023255813953488372,-0.0410958904109589,-0.027777777777777776,0.9853000000000001,0.0026319645776645283,-0.01343377635197057,-0.011564470335575871,---,---,---,---,1046,0.001915708812260536,0,-0.01876172607879925,0.882,0.002272727272727275,0,-0.011210762331838575,141500,IA
16,Kansas,state,All Homes,137800,0.005105762217359592,0.018477457501847747,0.055938697318007664,---,---,---,---,---,---,---,---,---,---,0.1701,0.013347491602408007,0.015000056456929993,0.0180249953863,99,0,0.010204081632653062,0.05319148936170213,0.0324,0.00010439503079650248,0.00010439503079650248,-0.000769400950504,180000,-0.026771227690643593,-0.04788359788359788,0.02887364208118925,---,---,---,---,---,---,---,---,---,---,---,---,117,-0.009849939863093828,-0.015354054106632436,0.05767328726810898,1050,-0.023255813953488372,-0.0410958904109589,0.05,0.8569,-0.002905385489915282,-0.02978686060388204,0.030848917068453986,---,---,---,---,1040,0,0,-0.014218009478672987,0.768,0.002610966057441255,0,-0.012853470437018006,137800,KS
17,Kentucky,state,All Homes,142900,0.007047216349541931,0.022174535050071532,0.06961077844311377,0.0492,0.0228,0.2484,0.003499999999999979,0.0026000000000000155,0.0418,---,---,---,---,0.1699,0.011972547434338008,0.015710966185871998,0.021359126167756006,101,0.01,0.020202020202020204,0.07446808510638298,0.031,0.000726728114850097,0.00027890425890009674,-0.0019628686397583995,184000,0.000543773790103317,-0.0048674959437533805,0.06419895893580103,---,---,---,---,0.6697000000000001,0.0010000000000000852,-0.00230000000000004,-0.04909999999999996,---,---,---,---,113,0.0018867759141252963,0.0047249437309615765,0.07141441052894795,1100,0.0,-0.04782608695652174,0.02913533834586466,0.8756,0.01392786738355487,-0.006352161873932805,0.04263031385251528,---,---,---,---,1098,0.0018248175182481751,0.0018248175182481751,0.004574565416285453,0.794,0.002525252525252527,0.002525252525252527,-0.002512562814070354,142900,KY
18,Louisiana,state,All Homes,147300,0.006147540983606557,0.010981468771448183,0.04098939929328622,---,---,---,---,---,---,---,---,---,---,0.1925,0.019714802646036027,0.006561669362963016,0.020204238698500028,94,0,0.010752688172043012,0.044444444444444446,0.0303,0.0008045052292840005,0.0006387417893491998,-0.0007302574306679022,210000,-0.009433962264150943,-0.02280130293159609,0.014983083615273078,---,---,---,---,---,---,---,---,---,---,---,---,121,-0.002192662325940359,-0.001037870627474003,0.024792672356663718,1250,0.0,0.0,0.020408163265306124,0.9042,-0.006094702297234681,-0.031258072849392915,-0.01145268233875818,---,---,---,---,1239,0.0008077544426494346,0,-0.02670856245090338,0.746,0.0026881720430107555,0,-0.03617571059431528,147300,LA
19,Maine,state,All Homes,229700,0.007456140350877193,0.03282374100719424,0.08349056603773584,0.054200000000000005,0.0247,0.1567,0.01719999999999999,-0.10439999999999999,-0.138,---,---,---,---,0.15710000000000002,-0.008701770094028997,-0.007114059622674009,0.025443913625818996,171,0.011834319526627219,0.03636363636363636,0.08227848101265822,0.04,-0.0012659094827484996,-0.0025211658688652073,0.0015271928431462945,239900,0.0,0.0,0.04349717268377556,---,---,---,---,0.7829,-0.019299999999999925,0.12780000000000002,0.1777000000000001,---,---,---,---,160,-0.0027521819814562546,-0.014659211122867732,0.0025842526824801423,1650,-0.0807799442896936,-0.13157894736842105,0.03125,1.3244,0.017142857142858407,-0.005224867724867534,0.04703656462585145,---,---,---,---,1497,0,-0.0006675567423230974,-0.020287958115183247,---,---,---,---,229700,ME
20,Maryland,state,All Homes,286700,0.0031490552834149755,0.009507042253521126,0.04788011695906433,0.0367,0.0007,0.3317,0.009299999999999998,0.09190000000000001,0.09969999999999998,---,---,---,---,0.22260000000000002,0.023812257131881013,0.031706425603923026,0.03145674383780001,184,0.005464480874316941,0.01098901098901099,0.05142857142857142,0.028900000000000002,-0.0002595027806023964,0.00035752955319390267,-0.0005105453516228975,318000,-0.005939356048765238,-0.021538461538461538,0.026137463697967087,---,---,---,---,0.5301,-0.0022999999999998976,-0.11870000000000004,-0.11829999999999999,---,---,---,---,184,0.00017247962702386877,-0.00446283110104263,0.03266898547626859,1700,0.0,-0.055030572540300166,0.0,1.3105,-0.004032258064517171,-0.0115207373271935,0.019606852347074995,---,---,---,---,1775,0,0.0005636978579481398,-0.00893355667225014,1.2,0,-0.0016638935108153094,-0.00990099009900991,286700,MD
21,Massachusetts,state,All Homes,402500,0.0034904013961605585,0.011306532663316583,0.058374967131212194,0.0587,0.028900000000000002,0.1442,0.005399999999999992,-0.0007999999999999829,0.0602,---,---,---,---,0.219,0.011747304205693006,0.063506458471079,0.046561565709939995,248,0.004048582995951417,0.012244897959183675,0.05982905982905983,0.0308,0.00033918261672360116,0.0003942183899761975,-0.0009720665206124001,439900,0.0,-0.013455931823278762,0.035302424099788184,---,---,---,---,0.7552,-0.0018999999999999772,-0.011400000000000006,-0.10489999999999995,---,---,---,---,253,-0.00045303397035648856,-0.0007578874962055082,0.04468496706027861,2460,-0.015,-0.052884615384615384,0.005102040816326531,2.3011,-0.030611698304243495,-0.12422480424794276,-0.03153615617050917,---,---,---,---,2200,0.0013654984069185253,0.002277904328018223,-0.013895114298520844,1.3820000000000001,0.0014492753623188421,0,-0.015669515669515684,402500,MA
22,Michigan,state,All Homes,148100,0.008168822328114363,0.025623268698060944,0.0929889298892989,0.0915,0.030100000000000002,0.2818,0.004699999999999989,0.06280000000000001,0.12229999999999999,---,---,---,---,0.1847,0.0073331874703119835,0.01986282556008298,0.027956898222175983,117,0,0.008620689655172414,0.08333333333333331,0.0364,0.000323027226580499,-0.0010089570678472005,-0.0007008558528202036,179900,-0.0005555555555555556,-0.027567567567567567,0.05885815185403178,---,---,---,---,0.6458,-0.0021000000000000797,-0.07670000000000002,-0.1439999999999999,---,---,---,---,128,-0.009341584208292798,-0.017670402304551993,0.06326195467192078,1180,0.00425531914893617,0.026086956521739132,0.07272727272727272,0.9921000000000001,0.0020067196363701724,-0.007914138973891038,0.03432951704399505,---,---,---,---,1135,0.0035366931918656055,0.005314437555358724,-0.006129597197898424,0.912,0.0021978021978021995,0,-0.010845986984815627,148100,MI
23,Minnesota,state,All Homes,230800,0.005664488017429195,0.017188188629352136,0.06555863342566944,0.06720000000000001,0.024800000000000003,0.1836,0.007600000000000051,0.007000000000000029,0.02110000000000003,---,---,---,---,0.1947,0.004431301285882015,0.023573727342130014,0.029538214722714996,178,0.005649717514124294,0.017142857142857144,0.0658682634730539,0.0307,0.00037326190739769946,-7.45619485523008e-05,0.0012829041147961017,259900,-0.015511657417754126,-0.02476547842401501,0.04001600640256102,---,---,---,---,0.7435,-0.006699999999999875,-0.005899999999999892,-0.02569999999999993,---,---,---,---,180,-0.005442468794885257,-0.00802757523370769,0.06930260142635883,1600,0.003134796238244514,0.003134796238244514,0.07023411371237458,1.2521,0.019988202722653836,0.017345065113583698,0.038093792684777215,---,---,---,---,1453,0.0027605244996549345,0.0027605244996549345,0.004840940525587829,1.202,0.0016666666666666683,0.0016666666666666683,0.006700167504187611,230800,MN
24,Mississippi,state,All Homes,124600,0.008906882591093117,0.011363636363636364,0.07321274763135228,---,---,---,---,---,---,---,---,---,---,0.1393,0.008777998189729014,0.002772765921664,0.01478227775516201,75,0.013513513513513513,0,0.08695652173913043,0.0357,0.0018704709231663007,0.0032946129409152027,0.000702027503440501,179900,-0.016939890710382512,-0.019618528610354225,0.0,---,---,---,---,---,---,---,---,---,---,---,---,91,-0.012006861063465029,-0.018308416675827676,0.010929979246540253,1150,-0.02127659574468085,-0.03765690376569038,0.045454545454545456,0.7746000000000001,0.011263569942327774,-0.004024144869215206,0.05443247721623925,---,---,---,---,1081,0.0018535681186283596,0.005581395348837209,0.021739130434782608,0.672,0,0,-0.0059171597633136145,124600,MS
